Year,District,Crop,Season,Area_Hectares,Production_Tonnes,Productivity_Tonnes_per_Hectare,Sowing_Period,Harvest_Period,Weather_Impact_Factor,Category
2017,Thiruvananthapuram,Rice,Puncha,2338.63,7483.46,3.2,December-January,March-April,1.068,Food Crop
2017,Malappuram,Coconut,Whole Year,105895.16,849633997.76,8023.351,Year-round,Year-round,1.086,Plantation
2017,Kozhikode,Coconut,Whole Year,133108.53,1055122468.89,7926.783,Year-round,Year-round,1.054,Plantation
2017,Kannur,Coconut,Whole Year,90088.38,783872408.72,8701.149,Year-round,Year-round,1.058,Plantation
2017,Thrissur,Coconut,Whole Year,88817.34,739826347.37,8329.751,Year-round,Year-round,1.131,Plantation
2017,Thiruvananthapuram,Coconut,Whole Year,73236.67,615508760.8,8404.379,Year-round,Year-round,1.071,Plantation
2017,Ernakulam,Coconut,Whole Year,71274.78,484888733.18,6803.09,Year-round,Year-round,1.112,Plantation
2017,Kollam,Coconut,Whole Year,59923.22,416840759.86,6956.248,Year-round,Year-round,1.125,Plantation
2017,Wayanad,Pepper,Whole Year,16993.68,6712.6,0.395,June-July,December-February,1.101,Spice
2017,Idukki,Pepper,Whole Year,18747.4,7228.92,0.386,June-July,December-February,1.095,Spice
2017,Kottayam,Pepper,Whole Year,11885.08,4552.68,0.383,June-July,December-February,1.077,Spice
2017,Pathanamthitta,Pepper,Whole Year,10720.94,4045.28,0.377,June-July,December-February,1.082,Spice
2017,Kozhikode,Pepper,Whole Year,8221.15,2791.34,0.34,June-July,December-February,1.062,Spice
2017,Palakkad,Pepper,Whole Year,6780.65,2846.32,0.42,June-July,December-February,1.118,Spice
2017,Idukki,Cardamom,Whole Year,89952.95,19171.36,0.213,May-June,October-December,1.059,Spice
2017,Wayanad,Cardamom,Whole Year,10064.37,2202.55,0.219,May-June,October-December,1.125,Spice
2017,Palakkad,Cardamom,Whole Year,2044.9,390.89,0.191,May-June,October-December,1.078,Spice
2017,Wayanad,Ginger,Whole Year,4145.18,51352.93,12.389,April-May,December-January,1.107,Spice
2017,Kozhikode,Ginger,Whole Year,2958.13,40967.3,13.849,April-May,December-January,1.06,Spice
2017,Palakkad,Ginger,Whole Year,2916.62,36920.01,12.659,April-May,December-January,1.066,Spice
2017,Malappuram,Ginger,Whole Year,2589.31,32158.03,12.42,April-May,December-January,1.067,Spice
2017,Idukki,Ginger,Whole Year,2009.1,30415.97,15.139,April-May,December-January,1.148,Spice
2017,Kannur,Ginger,Whole Year,2039.84,27121.52,13.296,April-May,December-January,1.147,Spice
2017,Palakkad,Turmeric,Whole Year,2721.39,25429.62,9.344,April-May,January-February,1.076,Spice
2017,Malappuram,Turmeric,Whole Year,2343.13,20983.21,8.955,April-May,January-February,1.143,Spice
2017,Kozhikode,Turmeric,Whole Year,2138.64,22135.38,10.35,April-May,January-February,1.078,Spice
2017,Ernakulam,Turmeric,Whole Year,1569.76,15101.25,9.62,April-May,January-February,1.082,Spice
2017,Wayanad,Turmeric,Whole Year,1307.12,9318.24,7.129,April-May,January-February,1.074,Spice
2017,Kottayam,Rubber,Whole Year,114751.7,206720.85,1.801,Year-round tapping,Year-round tapping,1.079,Plantation
2017,Pathanamthitta,Rubber,Whole Year,98379.02,198621.63,2.019,Year-round tapping,Year-round tapping,1.098,Plantation
2017,Ernakulam,Rubber,Whole Year,89109.07,174474.24,1.958,Year-round tapping,Year-round tapping,1.084,Plantation
2017,Kollam,Rubber,Whole Year,81337.18,173661.49,2.135,Year-round tapping,Year-round tapping,1.118,Plantation
2017,Thiruvananthapuram,Rubber,Whole Year,73204.4,161242.81,2.203,Year-round tapping,Year-round tapping,1.097,Plantation
2017,Thrissur,Rubber,Whole Year,46880.45,88480.27,1.887,Year-round tapping,Year-round tapping,1.143,Plantation
2017,Thrissur,Banana,Whole Year,9320.48,355108.46,38.1,"April-May, Sep-Oct",Year-round,1.144,Food Crop
2017,Ernakulam,Banana,Whole Year,8133.02,363663.35,44.714,"April-May, Sep-Oct",Year-round,1.134,Food Crop
2017,Thiruvananthapuram,Banana,Whole Year,6529.36,236503.49,36.222,"April-May, Sep-Oct",Year-round,1.07,Food Crop
2017,Kollam,Banana,Whole Year,6123.92,236323.43,38.59,"April-May, Sep-Oct",Year-round,1.131,Food Crop
2017,Palakkad,Banana,Whole Year,5508.08,244096.68,44.316,"April-May, Sep-Oct",Year-round,1.086,Food Crop
2017,Alappuzha,Banana,Whole Year,5023.67,214062.39,42.611,"April-May, Sep-Oct",Year-round,1.132,Food Crop
2018,Alappuzha,Rice,Virippu,17025.22,42200.09,2.479,April-May,September-October,0.843,Food Crop
2018,Alappuzha,Rice,Mundakan,14100.43,35787.85,2.538,September-October,December-January,0.851,Food Crop
2018,Alappuzha,Rice,Puncha,5671.98,14743.27,2.599,December-January,March-April,0.827,Food Crop
2018,Thrissur,Rice,Virippu,15992.97,45115.0,2.821,April-May,September-October,0.875,Food Crop
2018,Thrissur,Rice,Mundakan,8824.27,23974.56,2.717,September-October,December-January,0.778,Food Crop
2018,Thrissur,Rice,Puncha,4612.18,13905.6,3.015,December-January,March-April,0.857,Food Crop
2018,Palakkad,Rice,Virippu,11811.46,30079.75,2.547,April-May,September-October,0.78,Food Crop
2018,Palakkad,Rice,Mundakan,8922.3,23984.4,2.688,September-October,December-January,0.899,Food Crop
2018,Palakkad,Rice,Puncha,4075.75,11320.86,2.778,December-January,March-April,0.902,Food Crop
2018,Ernakulam,Rice,Virippu,11229.56,35032.46,3.12,April-May,September-October,0.914,Food Crop
2018,Ernakulam,Rice,Mundakan,7850.39,21057.81,2.682,September-October,December-January,0.909,Food Crop
2018,Ernakulam,Rice,Puncha,3282.51,8979.95,2.736,December-January,March-April,0.894,Food Crop
2018,Kottayam,Rice,Virippu,9274.35,29238.07,3.153,April-May,September-October,0.889,Food Crop
2018,Kottayam,Rice,Mundakan,5266.02,14113.79,2.68,September-October,December-January,0.819,Food Crop
2018,Kottayam,Rice,Puncha,2302.44,6949.5,3.018,December-January,March-April,0.842,Food Crop
2018,Kollam,Rice,Virippu,7921.48,26787.74,3.382,April-May,September-October,0.872,Food Crop
2018,Kollam,Rice,Mundakan,5633.43,16962.76,3.011,September-October,December-January,0.889,Food Crop
2018,Kollam,Rice,Puncha,2130.22,5508.68,2.586,December-January,March-April,0.781,Food Crop
2018,Thiruvananthapuram,Rice,Virippu,6850.38,20270.15,2.959,April-May,September-October,0.835,Food Crop
2018,Thiruvananthapuram,Rice,Mundakan,4954.48,14944.34,3.016,September-October,December-January,0.935,Food Crop
2018,Thiruvananthapuram,Rice,Puncha,2025.25,6075.36,3.0,December-January,March-April,0.947,Food Crop
2018,Malappuram,Coconut,Whole Year,98188.74,636692129.74,6484.37,Year-round,Year-round,0.83,Plantation
2018,Kozhikode,Coconut,Whole Year,103888.33,685253369.57,6596.057,Year-round,Year-round,0.911,Plantation
2018,Kannur,Coconut,Whole Year,80822.89,461036610.91,5704.282,Year-round,Year-round,0.934,Plantation
2018,Thrissur,Coconut,Whole Year,66329.45,400222043.32,6033.852,Year-round,Year-round,0.898,Plantation
2018,Thiruvananthapuram,Coconut,Whole Year,55190.79,340647090.39,6172.172,Year-round,Year-round,0.84,Plantation
2018,Ernakulam,Coconut,Whole Year,54550.18,340039401.4,6233.516,Year-round,Year-round,0.85,Plantation
2018,Kollam,Coconut,Whole Year,47055.83,286617406.93,6091.008,Year-round,Year-round,0.822,Plantation
2018,Wayanad,Pepper,Whole Year,12332.95,3541.49,0.287,June-July,December-February,0.753,Spice
2018,Idukki,Pepper,Whole Year,16097.28,5527.9,0.343,June-July,December-February,0.942,Spice
2018,Kottayam,Pepper,Whole Year,9081.09,2222.22,0.245,June-July,December-February,0.767,Spice
2018,Pathanamthitta,Pepper,Whole Year,8691.07,2677.09,0.308,June-July,December-February,0.869,Spice
2018,Kozhikode,Pepper,Whole Year,6340.26,1754.09,0.277,June-July,December-February,0.792,Spice
2018,Palakkad,Pepper,Whole Year,4701.67,1313.03,0.279,June-July,December-February,0.788,Spice
2018,Idukki,Cardamom,Whole Year,73232.17,10880.93,0.149,May-June,October-December,0.863,Spice
2018,Wayanad,Cardamom,Whole Year,7170.76,851.68,0.119,May-June,October-December,0.838,Spice
2018,Palakkad,Cardamom,Whole Year,1659.42,194.6,0.117,May-June,October-December,0.781,Spice
2018,Wayanad,Ginger,Whole Year,3334.92,38354.77,11.501,April-May,December-January,0.939,Spice
2018,Kozhikode,Ginger,Whole Year,2450.86,25247.44,10.301,April-May,December-January,0.879,Spice
2018,Palakkad,Ginger,Whole Year,2147.86,20857.95,9.711,April-May,December-January,0.781,Spice
2018,Malappuram,Ginger,Whole Year,1976.9,20566.3,10.403,April-May,December-January,0.755,Spice
2018,Idukki,Ginger,Whole Year,1706.46,17765.27,10.411,April-May,December-January,0.884,Spice
2018,Kannur,Ginger,Whole Year,1543.42,17653.31,11.438,April-May,December-January,0.881,Spice
2018,Palakkad,Turmeric,Whole Year,1961.58,13071.78,6.664,April-May,January-February,0.799,Spice
2018,Malappuram,Turmeric,Whole Year,1897.22,15297.45,8.063,April-May,January-February,0.916,Spice
2018,Kozhikode,Turmeric,Whole Year,1541.0,9526.13,6.182,April-May,January-February,0.791,Spice
2018,Ernakulam,Turmeric,Whole Year,1162.38,7251.71,6.239,April-May,January-February,0.753,Spice
2018,Wayanad,Turmeric,Whole Year,1021.21,9197.84,9.007,April-May,January-February,0.929,Spice
2018,Kottayam,Rubber,Whole Year,81997.28,128286.64,1.565,Year-round tapping,Year-round tapping,0.802,Plantation
2018,Pathanamthitta,Rubber,Whole Year,81365.7,101189.07,1.244,Year-round tapping,Year-round tapping,0.804,Plantation
2018,Ernakulam,Rubber,Whole Year,68452.6,120897.85,1.766,Year-round tapping,Year-round tapping,0.86,Plantation
2018,Kollam,Rubber,Whole Year,64297.85,104015.07,1.618,Year-round tapping,Year-round tapping,0.94,Plantation
2018,Thiruvananthapuram,Rubber,Whole Year,58404.23,100206.38,1.716,Year-round tapping,Year-round tapping,0.924,Plantation
2018,Thrissur,Rubber,Whole Year,42938.44,70156.74,1.634,Year-round tapping,Year-round tapping,0.91,Plantation
2018,Thrissur,Banana,Whole Year,6312.98,176779.9,28.003,"April-May, Sep-Oct",Year-round,0.804,Food Crop
2018,Ernakulam,Banana,Whole Year,6215.7,183761.2,29.564,"April-May, Sep-Oct",Year-round,0.802,Food Crop
2018,Thiruvananthapuram,Banana,Whole Year,5729.82,187095.94,32.653,"April-May, Sep-Oct",Year-round,0.947,Food Crop
2018,Kollam,Banana,Whole Year,4139.5,117492.4,28.383,"April-May, Sep-Oct",Year-round,0.804,Food Crop
2018,Palakkad,Banana,Whole Year,4063.46,105502.26,25.964,"April-May, Sep-Oct",Year-round,0.805,Food Crop
2018,Alappuzha,Banana,Whole Year,4535.09,153733.16,33.899,"April-May, Sep-Oct",Year-round,0.916,Food Crop
2019,Alappuzha,Rice,Virippu,25295.89,96919.19,3.831,April-May,September-October,1.11,Food Crop
2019,Alappuzha,Rice,Mundakan,17075.44,64916.11,3.802,September-October,December-January,1.141,Food Crop
2019,Alappuzha,Rice,Puncha,6753.17,21374.49,3.165,December-January,March-April,1.102,Food Crop
2019,Thrissur,Rice,Virippu,19092.41,68913.05,3.609,April-May,September-October,1.11,Food Crop
2019,Thrissur,Rice,Mundakan,12812.05,39254.54,3.064,September-October,December-January,1.079,Food Crop
2019,Thrissur,Rice,Puncha,6048.65,19420.99,3.211,December-January,March-April,1.08,Food Crop
2019,Palakkad,Rice,Virippu,15950.6,68981.29,4.325,April-May,September-October,1.116,Food Crop
2019,Palakkad,Rice,Mundakan,11304.31,39315.16,3.478,September-October,December-January,1.071,Food Crop
2019,Palakkad,Rice,Puncha,4805.94,17076.39,3.553,December-January,March-April,1.1,Food Crop
2019,Ernakulam,Rice,Virippu,12898.46,50194.51,3.892,April-May,September-October,1.127,Food Crop
2019,Ernakulam,Rice,Mundakan,9772.73,39945.89,4.087,September-October,December-January,1.119,Food Crop
2019,Ernakulam,Rice,Puncha,3914.01,13722.9,3.506,December-January,March-April,1.132,Food Crop
2019,Kottayam,Rice,Virippu,11112.76,41287.08,3.715,April-May,September-October,1.077,Food Crop
2019,Kottayam,Rice,Mundakan,6760.6,25011.07,3.7,September-October,December-January,1.059,Food Crop
2019,Kottayam,Rice,Puncha,3193.61,11461.93,3.589,December-January,March-April,1.069,Food Crop
2019,Kollam,Rice,Virippu,10647.09,38635.13,3.629,April-May,September-October,1.123,Food Crop
2019,Kollam,Rice,Mundakan,7248.49,28205.31,3.891,September-October,December-January,1.119,Food Crop
2019,Kollam,Rice,Puncha,2899.83,10713.94,3.695,December-January,March-April,1.099,Food Crop
2019,Thiruvananthapuram,Rice,Virippu,8182.5,28430.68,3.475,April-May,September-October,1.068,Food Crop
2019,Thiruvananthapuram,Rice,Mundakan,5756.65,19612.65,3.407,September-October,December-January,1.053,Food Crop
2019,Thiruvananthapuram,Rice,Puncha,2431.55,9638.21,3.964,December-January,March-April,1.142,Food Crop
2019,Malappuram,Coconut,Whole Year,125842.38,1063830610.1,8453.675,Year-round,Year-round,1.134,Plantation
2019,Kozhikode,Coconut,Whole Year,126860.44,961158356.32,7576.502,Year-round,Year-round,1.054,Plantation
2019,Kannur,Coconut,Whole Year,81957.41,678992635.05,8284.701,Year-round,Year-round,1.062,Plantation
2019,Thrissur,Coconut,Whole Year,86586.13,676976431.48,7818.532,Year-round,Year-round,1.084,Plantation
2019,Thiruvananthapuram,Coconut,Whole Year,75786.37,621377090.4,8199.062,Year-round,Year-round,1.082,Plantation
2019,Ernakulam,Coconut,Whole Year,75409.6,621499777.33,8241.653,Year-round,Year-round,1.082,Plantation
2019,Kollam,Coconut,Whole Year,63789.89,543851274.93,8525.666,Year-round,Year-round,1.112,Plantation
2019,Wayanad,Pepper,Whole Year,17229.2,7485.98,0.434,June-July,December-February,1.144,Spice
2019,Idukki,Pepper,Whole Year,20823.62,7511.19,0.361,June-July,December-February,1.09,Spice
2019,Kottayam,Pepper,Whole Year,15217.23,5881.82,0.387,June-July,December-February,1.137,Spice
2019,Pathanamthitta,Pepper,Whole Year,10292.6,3478.7,0.338,June-July,December-February,1.124,Spice
2019,Kozhikode,Pepper,Whole Year,8501.26,3156.92,0.371,June-July,December-February,1.085,Spice
2019,Palakkad,Pepper,Whole Year,6116.19,2104.53,0.344,June-July,December-February,1.073,Spice
2019,Idukki,Cardamom,Whole Year,92356.33,18433.29,0.2,May-June,October-December,1.088,Spice
2019,Wayanad,Cardamom,Whole Year,8669.65,1884.39,0.217,May-June,October-December,1.145,Spice
2019,Palakkad,Cardamom,Whole Year,2401.6,486.27,0.202,May-June,October-December,1.144,Spice
2019,Wayanad,Ginger,Whole Year,4164.62,52580.94,12.626,April-May,December-January,1.067,Spice
2019,Kozhikode,Ginger,Whole Year,3360.05,48491.21,14.432,April-May,December-January,1.111,Spice
2019,Palakkad,Ginger,Whole Year,2754.76,36981.67,13.425,April-May,December-January,1.068,Spice
2019,Malappuram,Ginger,Whole Year,2732.04,36808.52,13.473,April-May,December-January,1.128,Spice
2019,Idukki,Ginger,Whole Year,2236.94,31638.27,14.144,April-May,December-January,1.147,Spice
2019,Kannur,Ginger,Whole Year,2158.42,28827.89,13.356,April-May,December-January,1.12,Spice
2019,Palakkad,Turmeric,Whole Year,2727.17,24111.41,8.841,April-May,January-February,1.072,Spice
2019,Malappuram,Turmeric,Whole Year,2241.1,18568.94,8.286,April-May,January-February,1.109,Spice
2019,Kozhikode,Turmeric,Whole Year,1961.92,19223.39,9.798,April-May,January-February,1.138,Spice
2019,Ernakulam,Turmeric,Whole Year,1655.97,15533.31,9.38,April-May,January-February,1.139,Spice
2019,Wayanad,Turmeric,Whole Year,1362.14,13904.06,10.208,April-May,January-February,1.105,Spice
2019,Kottayam,Rubber,Whole Year,113153.19,207307.63,1.832,Year-round tapping,Year-round tapping,1.087,Plantation
2019,Pathanamthitta,Rubber,Whole Year,109078.51,199474.69,1.829,Year-round tapping,Year-round tapping,1.1,Plantation
2019,Ernakulam,Rubber,Whole Year,93988.17,195476.31,2.08,Year-round tapping,Year-round tapping,1.135,Plantation
2019,Kollam,Rubber,Whole Year,68714.1,127645.52,1.858,Year-round tapping,Year-round tapping,1.109,Plantation
2019,Thiruvananthapuram,Rubber,Whole Year,70879.04,154524.44,2.18,Year-round tapping,Year-round tapping,1.118,Plantation
2019,Thrissur,Rubber,Whole Year,47006.67,99839.48,2.124,Year-round tapping,Year-round tapping,1.138,Plantation
2019,Thrissur,Banana,Whole Year,9348.64,404334.85,43.251,"April-May, Sep-Oct",Year-round,1.135,Food Crop
2019,Ernakulam,Banana,Whole Year,8096.86,339656.97,41.949,"April-May, Sep-Oct",Year-round,1.134,Food Crop
2019,Thiruvananthapuram,Banana,Whole Year,7026.97,299035.34,42.555,"April-May, Sep-Oct",Year-round,1.112,Food Crop
2019,Kollam,Banana,Whole Year,6056.3,250515.34,41.364,"April-May, Sep-Oct",Year-round,1.138,Food Crop
2019,Palakkad,Banana,Whole Year,5372.29,206124.17,38.368,"April-May, Sep-Oct",Year-round,1.084,Food Crop
2019,Alappuzha,Banana,Whole Year,4917.49,202509.22,41.181,"April-May, Sep-Oct",Year-round,1.132,Food Crop
2020,Alappuzha,Rice,Virippu,16928.03,44858.74,2.65,April-May,September-October,0.751,Food Crop
2020,Alappuzha,Rice,Mundakan,15512.59,41374.78,2.667,September-October,December-January,0.946,Food Crop
2020,Alappuzha,Rice,Puncha,5516.0,16400.54,2.973,December-January,March-April,0.877,Food Crop
2020,Thrissur,Rice,Virippu,14508.61,36426.1,2.511,April-May,September-October,0.771,Food Crop
2020,Thrissur,Rice,Mundakan,11690.81,39713.24,3.397,September-October,December-January,0.943,Food Crop
2020,Thrissur,Rice,Puncha,5213.31,13820.18,2.651,December-January,March-April,0.936,Food Crop
2020,Palakkad,Rice,Virippu,11881.62,31282.79,2.633,April-May,September-October,0.81,Food Crop
2020,Palakkad,Rice,Mundakan,8932.46,25112.04,2.811,September-October,December-January,0.866,Food Crop
2020,Palakkad,Rice,Puncha,3620.29,7723.01,2.133,December-January,March-April,0.759,Food Crop
2020,Ernakulam,Rice,Virippu,9609.67,22237.93,2.314,April-May,September-October,0.755,Food Crop
2020,Ernakulam,Rice,Mundakan,8365.55,23610.81,2.822,September-October,December-January,0.887,Food Crop
2020,Ernakulam,Rice,Puncha,3257.54,9575.08,2.939,December-January,March-April,0.949,Food Crop
2020,Kottayam,Rice,Virippu,7260.55,14986.7,2.064,April-May,September-October,0.783,Food Crop
2020,Kottayam,Rice,Mundakan,5739.37,15737.44,2.742,September-October,December-January,0.794,Food Crop
2020,Kottayam,Rice,Puncha,2674.92,7200.04,2.692,December-January,March-April,0.881,Food Crop
2020,Kollam,Rice,Virippu,8354.56,22793.61,2.728,April-May,September-October,0.939,Food Crop
2020,Kollam,Rice,Mundakan,5708.49,13855.77,2.427,September-October,December-January,0.83,Food Crop
2020,Kollam,Rice,Puncha,2245.66,5625.56,2.505,December-January,March-April,0.796,Food Crop
2020,Thiruvananthapuram,Rice,Virippu,6488.41,21374.67,3.294,April-May,September-October,0.923,Food Crop
2020,Thiruvananthapuram,Rice,Mundakan,4236.75,10646.55,2.513,September-October,December-January,0.787,Food Crop
2020,Thiruvananthapuram,Rice,Puncha,2069.28,6206.0,2.999,December-January,March-April,0.904,Food Crop
2020,Malappuram,Coconut,Whole Year,94014.02,647132730.6,6883.364,Year-round,Year-round,0.875,Plantation
2020,Kozhikode,Coconut,Whole Year,105597.87,761004516.58,7206.627,Year-round,Year-round,0.909,Plantation
2020,Kannur,Coconut,Whole Year,61012.88,353242375.99,5789.636,Year-round,Year-round,0.775,Plantation
2020,Thrissur,Coconut,Whole Year,60307.33,408856320.5,6779.546,Year-round,Year-round,0.79,Plantation
2020,Thiruvananthapuram,Coconut,Whole Year,59235.42,384469193.1,6490.529,Year-round,Year-round,0.866,Plantation
2020,Ernakulam,Coconut,Whole Year,55003.36,317509995.26,5772.556,Year-round,Year-round,0.812,Plantation
2020,Kollam,Coconut,Whole Year,41464.78,237262480.93,5722.025,Year-round,Year-round,0.764,Plantation
2020,Wayanad,Pepper,Whole Year,12754.93,3130.77,0.245,June-July,December-February,0.87,Spice
2020,Idukki,Pepper,Whole Year,17445.78,5137.34,0.294,June-July,December-February,0.922,Spice
2020,Kottayam,Pepper,Whole Year,9117.68,2538.15,0.278,June-July,December-February,0.798,Spice
2020,Pathanamthitta,Pepper,Whole Year,9974.42,3103.13,0.311,June-July,December-February,0.89,Spice
2020,Kozhikode,Pepper,Whole Year,6450.28,1844.56,0.286,June-July,December-February,0.815,Spice
2020,Palakkad,Pepper,Whole Year,4705.14,1354.65,0.288,June-July,December-February,0.82,Spice
2020,Idukki,Cardamom,Whole Year,69722.34,10593.34,0.152,May-June,October-December,0.864,Spice
2020,Wayanad,Cardamom,Whole Year,6632.74,990.24,0.149,May-June,October-December,0.79,Spice
2020,Palakkad,Cardamom,Whole Year,1618.47,236.63,0.146,May-June,October-December,0.756,Spice
2020,Wayanad,Ginger,Whole Year,3527.74,41920.86,11.883,April-May,December-January,0.924,Spice
2020,Kozhikode,Ginger,Whole Year,2563.5,27539.96,10.743,April-May,December-January,0.818,Spice
