Year,District,Crop,Season,Area_Hectares,Production_Tonnes,Productivity_Tonnes_per_Hectare,Sowing_Period,Harvest_Period,Weather_Impact_Factor,Category
2020,Palakkad,Ginger,Whole Year,2572.33,31604.11,12.286,April-May,December-January,0.913,Spice
2020,Malappuram,Ginger,Whole Year,2360.07,23840.36,10.102,April-May,December-January,0.855,Spice
2020,Idukki,Ginger,Whole Year,1495.98,14483.73,9.682,April-May,December-January,0.762,Spice
2020,Kannur,Ginger,Whole Year,1609.65,17878.66,11.107,April-May,December-January,0.924,Spice
2020,Palakkad,Turmeric,Whole Year,2152.77,15910.5,7.391,April-May,January-February,0.908,Spice
2020,Malappuram,Turmeric,Whole Year,1720.05,14746.8,8.573,April-May,January-February,0.861,Spice
2020,Kozhikode,Turmeric,Whole Year,1628.95,13935.75,8.555,April-May,January-February,0.949,Spice
2020,Ernakulam,Turmeric,Whole Year,1187.11,8047.09,6.779,April-May,January-February,0.79,Spice
2020,Wayanad,Turmeric,Whole Year,884.57,5781.47,6.536,April-May,January-February,0.756,Spice
2020,Kottayam,Rubber,Whole Year,95735.66,137921.19,1.441,Year-round tapping,Year-round tapping,0.924,Plantation
2020,Pathanamthitta,Rubber,Whole Year,83034.84,133534.86,1.608,Year-round tapping,Year-round tapping,0.835,Plantation
2020,Ernakulam,Rubber,Whole Year,75603.88,113840.41,1.506,Year-round tapping,Year-round tapping,0.948,Plantation
2020,Kollam,Rubber,Whole Year,61886.75,115672.0,1.869,Year-round tapping,Year-round tapping,0.895,Plantation
2020,Thiruvananthapuram,Rubber,Whole Year,63719.93,106354.6,1.669,Year-round tapping,Year-round tapping,0.93,Plantation
2020,Thrissur,Rubber,Whole Year,35890.27,53534.5,1.492,Year-round tapping,Year-round tapping,0.868,Plantation
2020,Thrissur,Banana,Whole Year,7702.54,268407.12,34.847,"April-May, Sep-Oct",Year-round,0.897,Food Crop
2020,Ernakulam,Banana,Whole Year,6653.63,205094.31,30.824,"April-May, Sep-Oct",Year-round,0.932,Food Crop
2020,Thiruvananthapuram,Banana,Whole Year,5509.78,172312.94,31.274,"April-May, Sep-Oct",Year-round,0.944,Food Crop
2020,Kollam,Banana,Whole Year,4742.06,137536.04,29.003,"April-May, Sep-Oct",Year-round,0.848,Food Crop
2020,Palakkad,Banana,Whole Year,4309.33,122800.61,28.496,"April-May, Sep-Oct",Year-round,0.839,Food Crop
2020,Alappuzha,Banana,Whole Year,3471.98,107536.37,30.973,"April-May, Sep-Oct",Year-round,0.869,Food Crop
2021,Alappuzha,Rice,Virippu,22092.25,64362.79,2.913,April-May,September-October,1.0,Food Crop
2021,Alappuzha,Rice,Mundakan,14730.44,51514.87,3.497,September-October,December-January,1.0,Food Crop
2021,Alappuzha,Rice,Puncha,6592.15,21679.64,3.289,December-January,March-April,1.0,Food Crop
2021,Thrissur,Rice,Virippu,17458.94,58000.75,3.322,April-May,September-October,1.0,Food Crop
2021,Thrissur,Rice,Mundakan,12297.05,35311.65,2.872,September-October,December-January,1.0,Food Crop
2021,Thrissur,Rice,Puncha,5511.52,16940.2,3.074,December-January,March-April,1.0,Food Crop
2021,Palakkad,Rice,Virippu,13832.56,42748.19,3.09,April-May,September-October,1.0,Food Crop
2021,Palakkad,Rice,Mundakan,11287.9,38578.16,3.418,September-October,December-January,1.0,Food Crop
2021,Palakkad,Rice,Puncha,4421.55,13753.64,3.111,December-January,March-April,1.0,Food Crop
2021,Ernakulam,Rice,Virippu,12298.98,45895.45,3.732,April-May,September-October,1.0,Food Crop
2021,Ernakulam,Rice,Mundakan,8917.1,29516.4,3.31,September-October,December-January,1.0,Food Crop
2021,Ernakulam,Rice,Puncha,3943.18,12859.22,3.261,December-January,March-April,1.0,Food Crop
2021,Kottayam,Rice,Virippu,9870.48,31089.39,3.15,April-May,September-October,1.0,Food Crop
2021,Kottayam,Rice,Mundakan,6974.94,22253.34,3.19,September-October,December-January,1.0,Food Crop
2021,Kottayam,Rice,Puncha,3109.14,9990.61,3.213,December-January,March-April,1.0,Food Crop
2021,Kollam,Rice,Virippu,9329.69,29662.22,3.179,April-May,September-October,1.0,Food Crop
2021,Kollam,Rice,Mundakan,6324.77,17003.9,2.688,September-October,December-January,1.0,Food Crop
2021,Kollam,Rice,Puncha,2823.7,9286.32,3.289,December-January,March-April,1.0,Food Crop
2021,Thiruvananthapuram,Rice,Virippu,7874.25,19359.31,2.459,April-May,September-October,1.0,Food Crop
2021,Thiruvananthapuram,Rice,Mundakan,5798.2,18347.04,3.164,September-October,December-January,1.0,Food Crop
2021,Thiruvananthapuram,Rice,Puncha,2374.67,6966.77,2.934,December-January,March-April,1.0,Food Crop
2021,Malappuram,Coconut,Whole Year,108217.06,743229449.49,6867.951,Year-round,Year-round,1.0,Plantation
2021,Kozhikode,Coconut,Whole Year,111413.33,963549125.94,8648.419,Year-round,Year-round,1.0,Plantation
2021,Kannur,Coconut,Whole Year,82208.67,627289930.41,7630.46,Year-round,Year-round,1.0,Plantation
2021,Thrissur,Coconut,Whole Year,82436.77,642793204.06,7797.409,Year-round,Year-round,1.0,Plantation
2021,Thiruvananthapuram,Coconut,Whole Year,71533.99,552169172.74,7718.977,Year-round,Year-round,1.0,Plantation
2021,Ernakulam,Coconut,Whole Year,72811.1,543566082.07,7465.429,Year-round,Year-round,1.0,Plantation
2021,Kollam,Coconut,Whole Year,55553.02,451667884.14,8130.393,Year-round,Year-round,1.0,Plantation
2021,Wayanad,Pepper,Whole Year,15829.14,6066.31,0.383,June-July,December-February,1.0,Spice
2021,Idukki,Pepper,Whole Year,18574.86,5906.73,0.318,June-July,December-February,1.0,Spice
2021,Kottayam,Pepper,Whole Year,12980.06,4126.39,0.318,June-July,December-February,1.0,Spice
2021,Pathanamthitta,Pepper,Whole Year,10151.32,3338.57,0.329,June-July,December-February,1.0,Spice
2021,Kozhikode,Pepper,Whole Year,7974.34,2864.43,0.359,June-July,December-February,1.0,Spice
2021,Palakkad,Pepper,Whole Year,6096.41,2205.76,0.362,June-July,December-February,1.0,Spice
2021,Idukki,Cardamom,Whole Year,91858.27,17134.41,0.187,May-June,October-December,1.0,Spice
2021,Wayanad,Cardamom,Whole Year,7902.34,1532.13,0.194,May-June,October-December,1.0,Spice
2021,Palakkad,Cardamom,Whole Year,2118.95,343.95,0.162,May-June,October-December,1.0,Spice
2021,Wayanad,Ginger,Whole Year,3604.55,47584.22,13.201,April-May,December-January,1.0,Spice
2021,Kozhikode,Ginger,Whole Year,2955.37,41007.78,13.876,April-May,December-January,1.0,Spice
2021,Palakkad,Ginger,Whole Year,2778.99,35086.38,12.626,April-May,December-January,1.0,Spice
2021,Malappuram,Ginger,Whole Year,2478.37,31018.19,12.516,April-May,December-January,1.0,Spice
2021,Idukki,Ginger,Whole Year,1890.37,20907.42,11.06,April-May,December-January,1.0,Spice
2021,Kannur,Ginger,Whole Year,1943.51,22647.74,11.653,April-May,December-January,1.0,Spice
2021,Palakkad,Turmeric,Whole Year,2376.08,16717.35,7.036,April-May,January-February,1.0,Spice
2021,Malappuram,Turmeric,Whole Year,1936.1,14714.97,7.6,April-May,January-February,1.0,Spice
2021,Kozhikode,Turmeric,Whole Year,1947.78,17893.64,9.187,April-May,January-February,1.0,Spice
2021,Ernakulam,Turmeric,Whole Year,1448.39,14529.74,10.032,April-May,January-February,1.0,Spice
2021,Wayanad,Turmeric,Whole Year,1258.91,10422.63,8.279,April-May,January-February,1.0,Spice
2021,Kottayam,Rubber,Whole Year,91878.12,195690.82,2.13,Year-round tapping,Year-round tapping,1.0,Plantation
2021,Pathanamthitta,Rubber,Whole Year,88399.53,138174.0,1.563,Year-round tapping,Year-round tapping,1.0,Plantation
2021,Ernakulam,Rubber,Whole Year,89345.92,192212.06,2.151,Year-round tapping,Year-round tapping,1.0,Plantation
2021,Kollam,Rubber,Whole Year,80191.02,150855.59,1.881,Year-round tapping,Year-round tapping,1.0,Plantation
2021,Thiruvananthapuram,Rubber,Whole Year,66932.95,128704.83,1.923,Year-round tapping,Year-round tapping,1.0,Plantation
2021,Thrissur,Rubber,Whole Year,46707.59,85964.92,1.84,Year-round tapping,Year-round tapping,1.0,Plantation
2021,Thrissur,Banana,Whole Year,8041.68,280049.42,34.825,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2021,Ernakulam,Banana,Whole Year,6736.11,230470.09,34.214,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2021,Thiruvananthapuram,Banana,Whole Year,5492.11,190711.69,34.725,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2021,Kollam,Banana,Whole Year,5228.14,166829.6,31.91,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2021,Palakkad,Banana,Whole Year,5044.97,196237.39,38.898,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2021,Alappuzha,Banana,Whole Year,4706.62,144034.84,30.603,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2022,Alappuzha,Rice,Virippu,23340.45,87647.45,3.755,April-May,September-October,1.091,Food Crop
2022,Alappuzha,Rice,Mundakan,17492.04,61788.55,3.532,September-October,December-January,1.118,Food Crop
2022,Alappuzha,Rice,Puncha,7605.97,24370.24,3.204,December-January,March-April,1.121,Food Crop
2022,Thrissur,Rice,Virippu,18975.02,60416.81,3.184,April-May,September-October,1.076,Food Crop
2022,Thrissur,Rice,Mundakan,13836.24,52270.92,3.778,September-October,December-January,1.131,Food Crop
2022,Thrissur,Rice,Puncha,5675.71,20323.34,3.581,December-January,March-April,1.113,Food Crop
2022,Palakkad,Rice,Virippu,17082.61,64564.95,3.78,April-May,September-October,1.132,Food Crop
2022,Palakkad,Rice,Mundakan,11087.96,39227.8,3.538,September-October,December-January,1.071,Food Crop
2022,Palakkad,Rice,Puncha,4745.07,19628.72,4.137,December-January,March-April,1.134,Food Crop
2022,Ernakulam,Rice,Virippu,13236.33,48211.02,3.642,April-May,September-October,1.074,Food Crop
2022,Ernakulam,Rice,Mundakan,9551.41,37084.69,3.883,September-October,December-January,1.132,Food Crop
2022,Ernakulam,Rice,Puncha,4334.81,13723.7,3.166,December-January,March-April,1.06,Food Crop
2022,Kottayam,Rice,Virippu,10623.55,44157.26,4.157,April-May,September-October,1.109,Food Crop
2022,Kottayam,Rice,Mundakan,8162.5,27934.66,3.422,September-October,December-January,1.136,Food Crop
2022,Kottayam,Rice,Puncha,3127.84,10423.82,3.333,December-January,March-April,1.052,Food Crop
2022,Kollam,Rice,Virippu,10550.77,42140.12,3.994,April-May,September-October,1.105,Food Crop
2022,Kollam,Rice,Mundakan,6794.69,21479.26,3.161,September-October,December-January,1.109,Food Crop
2022,Kollam,Rice,Puncha,2916.98,9926.76,3.403,December-January,March-April,1.064,Food Crop
2022,Thiruvananthapuram,Rice,Virippu,7866.8,31117.8,3.956,April-May,September-October,1.093,Food Crop
2022,Thiruvananthapuram,Rice,Mundakan,6327.43,25322.3,4.002,September-October,December-January,1.149,Food Crop
2022,Thiruvananthapuram,Rice,Puncha,2493.15,9715.5,3.897,December-January,March-April,1.077,Food Crop
2022,Malappuram,Coconut,Whole Year,107704.26,826951001.17,7677.979,Year-round,Year-round,1.085,Plantation
2022,Kozhikode,Coconut,Whole Year,121734.65,905401776.27,7437.503,Year-round,Year-round,1.057,Plantation
2022,Kannur,Coconut,Whole Year,88783.17,776373242.68,8744.599,Year-round,Year-round,1.104,Plantation
2022,Thrissur,Coconut,Whole Year,88602.35,782048251.91,8826.496,Year-round,Year-round,1.103,Plantation
2022,Thiruvananthapuram,Coconut,Whole Year,74653.79,563672151.77,7550.483,Year-round,Year-round,1.117,Plantation
2022,Ernakulam,Coconut,Whole Year,77234.37,656459851.53,8499.582,Year-round,Year-round,1.097,Plantation
2022,Kollam,Coconut,Whole Year,63320.79,514490124.86,8125.138,Year-round,Year-round,1.146,Plantation
2022,Wayanad,Pepper,Whole Year,16483.79,5719.0,0.347,June-July,December-February,1.07,Spice
2022,Idukki,Pepper,Whole Year,18808.94,7255.64,0.386,June-July,December-February,1.095,Spice
2022,Kottayam,Pepper,Whole Year,12905.17,5541.66,0.429,June-July,December-February,1.116,Spice
2022,Pathanamthitta,Pepper,Whole Year,10368.04,3430.41,0.331,June-July,December-February,1.065,Spice
2022,Kozhikode,Pepper,Whole Year,9351.55,3648.1,0.39,June-July,December-February,1.102,Spice
2022,Palakkad,Pepper,Whole Year,6500.2,2606.81,0.401,June-July,December-February,1.126,Spice
2022,Idukki,Cardamom,Whole Year,96537.55,19365.38,0.201,May-June,October-December,1.128,Spice
2022,Wayanad,Cardamom,Whole Year,8223.04,1493.04,0.182,May-June,October-December,1.086,Spice
2022,Palakkad,Cardamom,Whole Year,1979.31,404.01,0.204,May-June,October-December,1.09,Spice
2022,Wayanad,Ginger,Whole Year,4271.06,53487.45,12.523,April-May,December-January,1.102,Spice
2022,Kozhikode,Ginger,Whole Year,3446.6,52832.27,15.329,April-May,December-January,1.149,Spice
2022,Palakkad,Ginger,Whole Year,3138.98,46515.28,14.819,April-May,December-January,1.143,Spice
2022,Malappuram,Ginger,Whole Year,2731.29,36853.73,13.493,April-May,December-January,1.088,Spice
2022,Idukki,Ginger,Whole Year,2222.35,31454.51,14.154,April-May,December-January,1.08,Spice
2022,Kannur,Ginger,Whole Year,1904.43,23872.49,12.535,April-May,December-January,1.067,Spice
2022,Palakkad,Turmeric,Whole Year,2720.21,29320.91,10.779,April-May,January-February,1.148,Spice
2022,Malappuram,Turmeric,Whole Year,2241.96,21031.54,9.381,April-May,January-February,1.063,Spice
2022,Kozhikode,Turmeric,Whole Year,2277.56,21284.23,9.345,April-May,January-February,1.126,Spice
2022,Ernakulam,Turmeric,Whole Year,1635.65,13562.2,8.292,April-May,January-February,1.09,Spice
2022,Wayanad,Turmeric,Whole Year,1244.61,10292.72,8.27,April-May,January-February,1.057,Spice
2022,Kottayam,Rubber,Whole Year,120732.14,259731.59,2.151,Year-round tapping,Year-round tapping,1.147,Plantation
2022,Pathanamthitta,Rubber,Whole Year,95135.5,178725.18,1.879,Year-round tapping,Year-round tapping,1.101,Plantation
2022,Ernakulam,Rubber,Whole Year,90249.41,178895.37,1.982,Year-round tapping,Year-round tapping,1.114,Plantation
2022,Kollam,Rubber,Whole Year,85884.9,154688.53,1.801,Year-round tapping,Year-round tapping,1.115,Plantation
2022,Thiruvananthapuram,Rubber,Whole Year,67895.66,144421.93,2.127,Year-round tapping,Year-round tapping,1.056,Plantation
2022,Thrissur,Rubber,Whole Year,46449.22,85884.52,1.849,Year-round tapping,Year-round tapping,1.062,Plantation
2022,Thrissur,Banana,Whole Year,8679.12,331756.5,38.225,"April-May, Sep-Oct",Year-round,1.119,Food Crop
2022,Ernakulam,Banana,Whole Year,8054.0,305186.97,37.893,"April-May, Sep-Oct",Year-round,1.15,Food Crop
2022,Thiruvananthapuram,Banana,Whole Year,6625.4,274453.88,41.424,"April-May, Sep-Oct",Year-round,1.081,Food Crop
2022,Kollam,Banana,Whole Year,6159.44,278671.82,45.243,"April-May, Sep-Oct",Year-round,1.093,Food Crop
2022,Palakkad,Banana,Whole Year,5062.51,189100.85,37.353,"April-May, Sep-Oct",Year-round,1.087,Food Crop
2022,Alappuzha,Banana,Whole Year,5360.41,205419.71,38.322,"April-May, Sep-Oct",Year-round,1.123,Food Crop
2023,Alappuzha,Rice,Virippu,21851.43,55430.36,2.537,April-May,September-October,1.0,Food Crop
2023,Alappuzha,Rice,Mundakan,15319.83,50560.07,3.3,September-October,December-January,1.0,Food Crop
2023,Alappuzha,Rice,Puncha,6250.87,20296.19,3.247,December-January,March-April,1.0,Food Crop
2023,Thrissur,Rice,Virippu,17486.6,58550.37,3.348,April-May,September-October,1.0,Food Crop
2023,Thrissur,Rice,Mundakan,12323.24,36364.59,2.951,September-October,December-January,1.0,Food Crop
2023,Thrissur,Rice,Puncha,5564.1,17579.31,3.159,December-January,March-April,1.0,Food Crop
2023,Palakkad,Rice,Virippu,14979.52,44355.61,2.961,April-May,September-October,1.0,Food Crop
2023,Palakkad,Rice,Mundakan,10267.28,30529.65,2.973,September-October,December-January,1.0,Food Crop
2023,Palakkad,Rice,Puncha,4461.09,16230.32,3.638,December-January,March-April,1.0,Food Crop
2023,Ernakulam,Rice,Virippu,11642.56,32446.98,2.787,April-May,September-October,1.0,Food Crop
2023,Ernakulam,Rice,Mundakan,9393.64,29556.26,3.146,September-October,December-January,1.0,Food Crop
2023,Ernakulam,Rice,Puncha,3624.55,12563.47,3.466,December-January,March-April,1.0,Food Crop
2023,Kottayam,Rice,Virippu,9697.19,35564.05,3.667,April-May,September-October,1.0,Food Crop
2023,Kottayam,Rice,Mundakan,7237.27,22255.3,3.075,September-October,December-January,1.0,Food Crop
2023,Kottayam,Rice,Puncha,3323.6,10120.14,3.045,December-January,March-April,1.0,Food Crop
2023,Kollam,Rice,Virippu,9333.94,30583.77,3.277,April-May,September-October,1.0,Food Crop
2023,Kollam,Rice,Mundakan,6710.05,24154.48,3.6,September-October,December-January,1.0,Food Crop
2023,Kollam,Rice,Puncha,2704.32,8132.23,3.007,December-January,March-April,1.0,Food Crop
2023,Thiruvananthapuram,Rice,Virippu,7672.49,23220.83,3.027,April-May,September-October,1.0,Food Crop
2023,Thiruvananthapuram,Rice,Mundakan,5778.51,18693.22,3.235,September-October,December-January,1.0,Food Crop
2023,Thiruvananthapuram,Rice,Puncha,2208.9,7172.92,3.247,December-January,March-April,1.0,Food Crop
2023,Malappuram,Coconut,Whole Year,97927.59,677368211.39,6917.032,Year-round,Year-round,1.0,Plantation
2023,Kozhikode,Coconut,Whole Year,121902.38,866221664.18,7105.863,Year-round,Year-round,1.0,Plantation
2023,Kannur,Coconut,Whole Year,78655.32,615241251.87,7821.992,Year-round,Year-round,1.0,Plantation
2023,Thrissur,Coconut,Whole Year,83683.53,663725216.76,7931.372,Year-round,Year-round,1.0,Plantation
2023,Thiruvananthapuram,Coconut,Whole Year,74535.97,525174696.35,7045.923,Year-round,Year-round,1.0,Plantation
2023,Ernakulam,Coconut,Whole Year,60379.12,507232883.63,8400.8,Year-round,Year-round,1.0,Plantation
2023,Kollam,Coconut,Whole Year,54112.63,397700787.73,7349.5,Year-round,Year-round,1.0,Plantation
2023,Wayanad,Pepper,Whole Year,15996.15,5847.78,0.366,June-July,December-February,1.0,Spice
2023,Idukki,Pepper,Whole Year,18410.3,7559.64,0.411,June-July,December-February,1.0,Spice
2023,Kottayam,Pepper,Whole Year,11613.89,4366.58,0.376,June-July,December-February,1.0,Spice
2023,Pathanamthitta,Pepper,Whole Year,10028.51,3585.4,0.358,June-July,December-February,1.0,Spice
2023,Kozhikode,Pepper,Whole Year,8611.39,3136.43,0.364,June-July,December-February,1.0,Spice
2023,Palakkad,Pepper,Whole Year,6161.49,2341.55,0.38,June-July,December-February,1.0,Spice
2023,Idukki,Cardamom,Whole Year,83448.95,14012.36,0.168,May-June,October-December,1.0,Spice
2023,Wayanad,Cardamom,Whole Year,7582.08,1150.08,0.152,May-June,October-December,1.0,Spice
2023,Palakkad,Cardamom,Whole Year,2205.62,361.97,0.164,May-June,October-December,1.0,Spice
2023,Wayanad,Ginger,Whole Year,3461.28,42307.88,12.223,April-May,December-January,1.0,Spice
2023,Kozhikode,Ginger,Whole Year,3046.11,40561.21,13.316,April-May,December-January,1.0,Spice
2023,Palakkad,Ginger,Whole Year,2920.47,34802.97,11.917,April-May,December-January,1.0,Spice
2023,Malappuram,Ginger,Whole Year,2479.11,31689.42,12.783,April-May,December-January,1.0,Spice
2023,Idukki,Ginger,Whole Year,1975.13,27863.85,14.107,April-May,December-January,1.0,Spice
2023,Kannur,Ginger,Whole Year,1844.19,24407.6,13.235,April-May,December-January,1.0,Spice
2023,Palakkad,Turmeric,Whole Year,2582.86,24015.34,9.298,April-May,January-February,1.0,Spice
2023,Malappuram,Turmeric,Whole Year,2018.1,15374.21,7.618,April-May,January-February,1.0,Spice
2023,Kozhikode,Turmeric,Whole Year,1835.97,14792.57,8.057,April-May,January-February,1.0,Spice
2023,Ernakulam,Turmeric,Whole Year,1460.35,12995.29,8.899,April-May,January-February,1.0,Spice
2023,Wayanad,Turmeric,Whole Year,1274.3,10849.96,8.514,April-May,January-February,1.0,Spice
2023,Kottayam,Rubber,Whole Year,106621.37,218053.39,2.045,Year-round tapping,Year-round tapping,1.0,Plantation
2023,Pathanamthitta,Rubber,Whole Year,96143.58,209077.9,2.175,Year-round tapping,Year-round tapping,1.0,Plantation
2023,Ernakulam,Rubber,Whole Year,87403.42,135165.03,1.546,Year-round tapping,Year-round tapping,1.0,Plantation
2023,Kollam,Rubber,Whole Year,77825.03,144356.62,1.855,Year-round tapping,Year-round tapping,1.0,Plantation
2023,Thiruvananthapuram,Rubber,Whole Year,69191.7,131252.37,1.897,Year-round tapping,Year-round tapping,1.0,Plantation
2023,Thrissur,Rubber,Whole Year,44688.47,72560.72,1.624,Year-round tapping,Year-round tapping,1.0,Plantation
2023,Thrissur,Banana,Whole Year,7916.39,258221.13,32.619,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2023,Ernakulam,Banana,Whole Year,6796.82,249089.87,36.648,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2023,Thiruvananthapuram,Banana,Whole Year,6500.97,234718.09,36.105,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2023,Kollam,Banana,Whole Year,5171.13,187427.1,36.245,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2023,Palakkad,Banana,Whole Year,5299.16,176422.79,33.293,"April-May, Sep-Oct",Year-round,1.0,Food Crop
2023,Alappuzha,Banana,Whole Year,4469.85,156628.45,35.041,"April-May, Sep-Oct",Year-round,1.0,Food Crop
